V_gate,Q_gate_per_area,C_LF,C_HF,C_LF_over_Cox,C_HF_over_Cox
-2.000000,-1.994649e-03,5.996220e-03,5.996220e-03,0.868229,0.868229
-1.950000,-1.994649e-03,5.996220e-03,5.996220e-03,0.868229,0.868229
-1.900000,-1.994649e-03,5.996220e-03,5.996220e-03,0.868229,0.868229
-1.850000,-1.994649e-03,5.996220e-03,5.996220e-03,0.868229,0.868229
-1.800000,-1.994649e-03,5.996220e-03,5.996220e-03,0.868229,0.868229
-1.750000,-1.994649e-03,5.996220e-03,5.996220e-03,0.868229,0.868229
-1.700000,-1.994649e-03,5.996220e-03,5.996220e-03,0.868229,0.868229
-1.650000,-1.994649e-03,5.996220e-03,5.996220e-03,0.868229,0.868229
-1.600000,-1.994649e-03,5.996220e-03,5.996220e-03,0.868229,0.868229
-1.550000,-1.994649e-03,5.996220e-03,5.996220e-03,0.868229,0.868229
-1.500000,-9.019558e-04,5.273935e-03,5.273935e-03,0.763645,0.763645
-1.450000,-9.019558e-04,5.273935e-03,5.273935e-03,0.763645,0.763645
-1.400000,-9.019558e-04,5.273935e-03,5.273935e-03,0.763645,0.763645
-1.350000,-9.019558e-04,5.273935e-03,5.273935e-03,0.763645,0.763645
-1.300000,-1.021992e-04,3.848084e-03,3.848084e-03,0.557187,0.557187
-1.250000,-1.021992e-04,3.848084e-03,3.848084e-03,0.557187,0.557187
-1.200000,-1.021992e-04,3.848084e-03,3.848084e-03,0.557187,0.557187
-1.150000,-1.021992e-04,3.848084e-03,3.848084e-03,0.557187,0.557187
-1.100000,+4.206625e-04,2.301872e-03,2.301872e-03,0.333302,0.333302
-1.050000,+4.206625e-04,2.301872e-03,2.301872e-03,0.333302,0.333302
-1.000000,+4.206625e-04,2.301872e-03,2.301872e-03,0.333302,0.333302
-0.950000,+4.206625e-04,2.301872e-03,2.301872e-03,0.333302,0.333302
-0.900000,+4.206625e-04,2.301872e-03,2.301872e-03,0.333302,0.333302
-0.850000,+8.146888e-04,1.523549e-03,1.523549e-03,0.220604,0.220604
-0.800000,+8.146888e-04,1.523549e-03,1.523549e-03,0.220604,0.220604
-0.750000,+8.146888e-04,1.523549e-03,1.523549e-03,0.220604,0.220604
-0.700000,+8.146888e-04,1.523549e-03,1.523549e-03,0.220604,0.220604
